Date : 2026-09-01 23:25:31
Directory : c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager
Total : 493 files,  71006 codes, 15839 comments, 16779 blanks, all 103624 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-097_observabilite-cascade-retour-jardinier.md         | Markdown         |         80 |          0 |         19 |         99 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-098_socle-connaissance-recherche-fts.md               | Markdown         |        103 |          0 |         23 |        126 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-099_corpus-fonctionnement-application.md              | Markdown         |         78 |          0 |         18 |         96 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-100_modele_multitenant.md                             | Markdown         |         63 |          0 |         16 |         79 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-140_corpus-agronomique-cultures-prioritaires.md       | Markdown         |        129 |          0 |         27 |        156 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-141_memoire-potager-observations-indexees.md          | Markdown         |         81 |          0 |         20 |        101 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-142_conseil-personnalise-multi-sources.md             | Markdown         |         89 |          0 |         21 |        110 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-143_brancher-sa-propre-cle-ia.md                      | Markdown         |        100 |          0 |         24 |        124 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-161_attributs-agronomiques-culture-config.md          | Markdown         |         82 |          0 |         21 |        103 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-162_bioagresseurs-relation-cultures.md                | Markdown         |         88 |          0 |         21 |        109 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-163_associations-rotation-calculable.md               | Markdown         |         90 |          0 |         22 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-164_fiche-culture-courte-bot.md                       | Markdown         |         88 |          0 |         21 |        109 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-165_prediagnostic-deterministe-symptomes.md           | Markdown         |         98 |          0 |         24 |        122 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-166_import-referentiel-structure-sources.md           | Markdown         |         98 |          0 |         23 |        121 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-167_avertissement-rotation-plantation.md              | Markdown         |         90 |          0 |         22 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-168_referentiel-actions-unifie-unites-normalisees.md  | Markdown         |         82 |          0 |         30 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-169_date-source-instrumentation.md                    | Markdown         |         90 |          0 |         35 |        125 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-170_routage-questions-nature-au-routeur.md            | Markdown         |        104 |          0 |         25 |        129 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Adapter_stock_selon_type_organe.md                    | Markdown         |         41 |          0 |         11 |         52 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Afficher_stats_agronomiquement.md                     | Markdown         |         44 |          0 |         12 |         56 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Afficher_synthese_semis_dans_stats.md                 | Markdown         |         26 |          0 |          6 |         32 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Aide_contextuelle_par_commande.md                     | Markdown         |        175 |          0 |         70 |        245 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Bilan_rotation_par_parcelle.md                        | Markdown         |         33 |          0 |         10 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Commande_help_aide_mobile.md                          | Markdown         |         36 |          0 |          9 |         45 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Deploiement_Scaleway.md                               | Markdown         |         30 |          0 |          7 |         37 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Distinguer_semis_pepiniere_pleine_terre.md            | Markdown         |         33 |          0 |         10 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Enregistrer_arrachage_fin_culture.md                  | Markdown         |         32 |          0 |          9 |         41 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Enregistrer_eclaircissage_pleine_terre.md             | Markdown         |         33 |          0 |          9 |         42 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Enregistrer_mise_en_godet.md                          | Markdown         |         33 |          0 |          9 |         42 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Enregistrer_recolte_finale_cloture.md                 | Markdown         |         32 |          0 |          9 |         41 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Gestion_environnements_dev_prod.md                    | Markdown         |         34 |          0 |          8 |         42 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Modéliser_type_organe_récolté.md                      | Markdown         |         36 |          0 |         10 |         46 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Plan_occupation_parcelles.md                          | Markdown         |        270 |          0 |         88 |        358 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Restructurer_help_4_domaines.md                       | Markdown         |         33 |          0 |          9 |         42 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Stats_detail_par_variete.md                           | Markdown         |         80 |          0 |         22 |        102 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US_Tracer_cycle_graines.md                               | Markdown         |         36 |          0 |         10 |         46 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\bot.py                                                           | Python           |      4,738 |        884 |        678 |      6,300 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\bot_meteo_patch.py                                               | Python           |         45 |         65 |         13 |        123 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\config.py                                                        | Python           |         36 |         44 |         12 |         92 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\data\referentiel\attributs_redaction_interne.json                | JSON             |        123 |          0 |          1 |        124 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\data\referentiel\wikidata_familles.json                          | JSON             |        100 |          0 |         15 |        115 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\data\referentiel\wind_river_associations.json                    | JSON             |      1,562 |          0 |          1 |      1,563 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\data\referentiel\wind_river_attributs.json                       | JSON             |         64 |          0 |          1 |         65 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\data\referentiel\wind_river_greens\SOURCE.md                     | Markdown         |         61 |          0 |         18 |         79 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\database\db.py                                                   | Python           |         26 |         29 |          8 |         63 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\database\models.py                                               | Python           |        203 |        304 |         77 |        584 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\deploy.sh                                                        | Shell Script     |         53 |         20 |         10 |         83 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\00_INDEX_NAVIGATION.md                                      | Markdown         |        170 |          0 |         65 |        235 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\ANALYSE_REFONTE_UI_WEB_2026.md                              | Markdown         |        933 |          0 |        124 |      1,057 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\ANALYSE_pepiniere_multi_emplacements.md                     | Markdown         |         74 |          0 |         24 |         98 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\ARCHITECTURE_CIBLE_V2_reponses.md                           | Markdown         |        418 |          0 |        161 |        579 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\AUDIT_ARCHITECTURAL_ASSISTANT_POTAGER_v2.0.md               | Markdown         |        328 |          0 |         95 |        423 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\AUDIT_PASSERELLE_LLM_US092.md                               | Markdown         |        127 |          0 |         36 |        163 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\BACKLOG_US_MULTITENANT.md                                   | Markdown         |        180 |          0 |         62 |        242 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\BRIEF_REFONTE_STOCKS_TRANSVERSE.md                          | Markdown         |         81 |          0 |         19 |        100 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\CONCEPTION_CYCLE_DE_VIE_POTAGER.md                          | Markdown         |        341 |          0 |        117 |        458 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\CONCEPTION_REFERENTIEL_CONNAISSANCE_CULTURES.md             | Markdown         |        497 |          0 |        136 |        633 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\CONCEPTION_SECURISATION_API.md                              | Markdown         |        560 |          2 |        167 |        729 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\CORPUS_QUESTIONS_DIAGNOSTIC_CA11.md                         | Markdown         |        213 |          0 |         54 |        267 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\EPIC_CALENDRIER_CULTURAL.md                                 | Markdown         |        149 |          0 |         39 |        188 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\JIRA_SETUP.md                                               | Markdown         |        244 |          0 |         74 |        318 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\PLAN_IMPLEMENTATION_20h.md                                  | Markdown         |        512 |          0 |        142 |        654 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\PLAN_PRODUCTION_EPIC6_REFERENTIEL.md                        | Markdown         |        217 |          0 |         68 |        285 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\RESUME_EXECUTIF_1PAGE.md                                    | Markdown         |        163 |          0 |         61 |        224 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\RGPD_FEDERATION_GOOGLE.md                                   | Markdown         |         72 |          0 |          9 |         81 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\RUNBOOK_DEPLOIEMENT_PRODUCTION.md                           | Markdown         |        818 |          0 |        148 |        966 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\SCHEMAS_ARCHITECTURE_ASCII.md                               | Markdown         |        387 |          0 |         79 |        466 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\SETUP.md                                                    | Markdown         |        429 |          0 |        119 |        548 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\TESTS_CASCADE_QUESTIONS_POTAGER_PRINCIPAL.md                | Markdown         |        133 |          0 |         11 |        144 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\VAGUE0_EPIC6_DECISIONS_ET_EXTRACTIONS.md                    | Markdown         |        390 |          0 |        122 |        512 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\decisions-prerequis-vague2-piste-a.md                       | Markdown         |        116 |          0 |         75 |        191 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\guide assistant.md                                          | Markdown         |        621 |          0 |        314 |        935 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\docs\prompt frontend agent.md                                    | Markdown         |         70 |          0 |         29 |         99 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\index.html                                              | HTML             |         16 |          0 |          1 |         17 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\package-lock.json                                       | JSON             |      3,097 |          0 |          1 |      3,098 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\package.json                                            | JSON             |         29 |          0 |          1 |         30 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\postcss.config.js                                       | JavaScript       |          6 |          0 |          1 |          7 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\App.jsx                                             | JavaScript JSX   |        143 |         27 |         23 |        193 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\AccountMenu.jsx                          | JavaScript JSX   |        121 |         43 |         20 |        184 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ActivationCompagnon.jsx                  | JavaScript JSX   |         51 |         18 |          8 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ApiError.jsx                             | JavaScript JSX   |         19 |          4 |          2 |         25 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\BottomNav.jsx                            | JavaScript JSX   |         83 |         10 |          7 |        100 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\CultureFilter.jsx                        | JavaScript JSX   |         12 |          4 |          2 |         18 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\DateRefPicker.jsx                        | JavaScript JSX   |         45 |          5 |          7 |         57 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\DelierTelegram.jsx                       | JavaScript JSX   |         53 |          6 |          6 |         65 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\GestionMembres.jsx                       | JavaScript JSX   |        130 |         21 |         15 |        166 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\LierTelegram.jsx                         | JavaScript JSX   |        158 |         41 |         21 |        220 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\LoadingSkeleton.jsx                      | JavaScript JSX   |         14 |          2 |          2 |         18 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\MetricStrip.jsx                          | JavaScript JSX   |         34 |         16 |          4 |         54 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalArchiverPotager.jsx                 | JavaScript JSX   |         53 |          7 |          4 |         64 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalCorbeillePotagers.jsx               | JavaScript JSX   |         73 |         10 |         11 |         94 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalCreerPotager.jsx                    | JavaScript JSX   |         90 |         24 |         10 |        124 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalModifierPotager.jsx                 | JavaScript JSX   |         58 |          5 |          4 |         67 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalPersonnaliserDashboard.jsx          | JavaScript JSX   |         40 |          5 |          3 |         48 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalRejoindrePotager.jsx                | JavaScript JSX   |         49 |          9 |          5 |         63 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ModalSupprimerPotager.jsx                | JavaScript JSX   |        121 |         17 |          6 |        144 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\Observations.jsx                         | JavaScript JSX   |         73 |         29 |          7 |        109 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\PageHeader.jsx                           | JavaScript JSX   |         85 |         18 |          9 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\PotagerMenu.jsx                          | JavaScript JSX   |        172 |         68 |         18 |        258 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\TopBar.jsx                               | JavaScript JSX   |         63 |         19 |          6 |         88 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Badge.jsx                             | JavaScript JSX   |         25 |          4 |          4 |         33 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Btn.jsx                               | JavaScript JSX   |         33 |          7 |          3 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Card.jsx                              | JavaScript JSX   |         36 |         19 |          3 |         58 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Field.jsx                             | JavaScript JSX   |         50 |          7 |          4 |         61 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\GroupHead.jsx                         | JavaScript JSX   |         29 |         12 |          4 |         45 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\IconSelect.jsx                        | JavaScript JSX   |         64 |         15 |          6 |         85 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\InfoBanner.jsx                        | JavaScript JSX   |         54 |         14 |          5 |         73 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Modal.jsx                             | JavaScript JSX   |         43 |          7 |          5 |         55 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\MonthStrip.jsx                        | JavaScript JSX   |         51 |         17 |          7 |         75 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Placeholder.jsx                       | JavaScript JSX   |         15 |          6 |          3 |         24 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Pop.jsx                               | JavaScript JSX   |         81 |         23 |          9 |        113 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\ProgressBar.jsx                       | JavaScript JSX   |         25 |          7 |          3 |         35 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\RoleSelect.jsx                        | JavaScript JSX   |         77 |         14 |          6 |         97 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\SearchField.jsx                       | JavaScript JSX   |         25 |          3 |          3 |         31 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\SectionLabel.jsx                      | JavaScript JSX   |          9 |          1 |          2 |         12 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Select.jsx                            | JavaScript JSX   |         27 |          4 |          3 |         34 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Stat.jsx                              | JavaScript JSX   |         60 |         19 |          5 |         84 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\TileNav.jsx                           | JavaScript JSX   |         33 |          5 |          2 |         40 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\Tip.jsx                               | JavaScript JSX   |         23 |          4 |          2 |         29 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\VilleSearch.jsx                       | JavaScript JSX   |        108 |         17 |         13 |        138 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\components\ui\index.js                              | JavaScript       |         20 |          2 |          1 |         23 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\context\AppContext.jsx                              | JavaScript JSX   |         27 |          1 |          8 |         36 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\context\AuthContext.jsx                             | JavaScript JSX   |         71 |          2 |         10 |         83 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\context\ObservationsUIContext.jsx                   | JavaScript JSX   |         15 |          4 |          4 |         23 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\context\PotagerContext.jsx                          | JavaScript JSX   |         74 |         42 |         14 |        130 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\hooks\useDashboardWidgets.js                        | JavaScript       |         44 |         15 |         12 |         71 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\hooks\useObservations.js                            | JavaScript       |         28 |          7 |          4 |         39 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\hooks\useTheme.js                                   | JavaScript       |         26 |          5 |         10 |         41 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\index.css                                           | PostCSS          |        105 |         17 |         21 |        143 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\api.js                                          | JavaScript       |        249 |         62 |         32 |        343 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\calendrier.js                                   | JavaScript       |         53 |         58 |         16 |        127 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\identite.js                                     | JavaScript       |         15 |          9 |          4 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\journal.js                                      | JavaScript       |         65 |         39 |         13 |        117 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\journal.test.js                                 | JavaScript       |        100 |         19 |         29 |        148 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\pepiniere.js                                    | JavaScript       |         63 |         50 |         10 |        123 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\pepiniere.test.js                               | JavaScript       |        101 |         18 |         17 |        136 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\plan.js                                         | JavaScript       |         45 |         53 |         12 |        110 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\plan.test.js                                    | JavaScript       |        187 |         16 |         44 |        247 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\roles.js                                        | JavaScript       |         11 |          9 |          3 |         23 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\us064_dette_alias.test.js                       | JavaScript       |         63 |          9 |         14 |         86 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\us081_creer_potager.test.js                     | JavaScript       |         81 |         23 |         23 |        127 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\us082_parametres_potager.test.js                | JavaScript       |         71 |         17 |         25 |        113 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\lib\us083_archiver_desarchiver_potager.test.js      | JavaScript       |         65 |         20 |         20 |        105 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\main.jsx                                            | JavaScript JSX   |         17 |          6 |          4 |         27 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\navigation.js                                       | JavaScript       |         95 |         16 |          8 |        119 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Auth.jsx                                      | JavaScript JSX   |        359 |         40 |         30 |        429 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Dashboard.jsx                                 | JavaScript JSX   |        169 |         33 |         18 |        220 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Journal.jsx                                   | JavaScript JSX   |        243 |         61 |         32 |        336 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Onboarding.jsx                                | JavaScript JSX   |        489 |         35 |         35 |        559 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\ParametresPotager.jsx                         | JavaScript JSX   |        260 |         72 |         23 |        355 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Pepiniere.jsx                                 | JavaScript JSX   |        459 |         77 |         59 |        595 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Plan.jsx                                      | JavaScript JSX   |        240 |         61 |         34 |        335 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\ReinitialiserMotDePasse.jsx                   | JavaScript JSX   |         98 |          3 |         10 |        111 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Stats.jsx                                     | JavaScript JSX   |        741 |         34 |         63 |        838 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\Stocks.jsx                                    | JavaScript JSX   |        508 |         53 |         51 |        612 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\VerifyEmail.jsx                               | JavaScript JSX   |         72 |          6 |          6 |         84 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\_DesignSystemPreview.jsx                      | JavaScript JSX   |        192 |         12 |         16 |        220 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\src\views\_ShellPreview.jsx                             | JavaScript JSX   |         67 |         31 |         12 |        110 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\tailwind.config.js                                      | JavaScript       |         63 |         12 |          7 |         82 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\frontend\vite.config.js                                          | JavaScript       |          8 |          0 |          2 |         10 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\groq_client.py                                               | Python           |        551 |        113 |         51 |        715 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\parseur_deterministe.py                                      | Python           |        290 |        171 |         77 |        538 |
